PK208,19-Jan-18,300,NV847,I,773,20-Jan-18,2300,NV690,I,TZE,TGP,T2
PK062,19-Jan-18,895,GN0523,D,73E,20-Jan-18,2420,GN0256,D,NJH,ZDV,T7
PK072,19-Jan-18,935,GN0497,D,73L,20-Jan-18,2465,GN0644,D,OOH,YNO,T8
PK089,19-Jan-18,990,NV663,I,33H,20-Jan-18,2250,NV692,I,MIS,ZWS,T3
PK094,19-Jan-18,1015,NV693,I,33H,20-Jan-18,2220,NV662,I,ZWS,MIS,T4
PK102,19-Jan-18,1055,GN0209,D,73A,20-Jan-18,2270,GN0658,D,BPH,UHP,T9
PK104,19-Jan-18,1070,NV697,I,773,20-Jan-18,1460,NV840,I,MBY,NFM,T5
PK106,19-Jan-18,1075,NV6489,D,773,20-Jan-18,1495,NV880,I,TZY,BLM,T6
PK107,19-Jan-18,1080,NV601,I,773,20-Jan-18,1445,NV664,I,TGP,DEH,T23
PK108,19-Jan-18,1085,NV821,I,33H,20-Jan-18,1460,NV608,I,NBE,ZWS,T24
PK112,19-Jan-18,1100,NV6253,D,320,20-Jan-18,2050,NV316,I,MMW,DOY,T20
PK117,19-Jan-18,1115,NV6779,D,320,20-Jan-18,1905,NV6738,D,EMD,EMD,T10
PK129,19-Jan-18,1160,NV319,I,773,20-Jan-18,1445,NV846,I,ZZA,TZE,T25
PK131,19-Jan-18,1170,NV673,I,33E,20-Jan-18,1450,NV320,I,TZE,GSB,T26
PK136,19-Jan-18,1190,NV6753,D,319,20-Jan-18,1935,NV6358,D,EMD,EBU,T11
PK142,19-Jan-18,1210,GN0237,D,73H,20-Jan-18,2080,GN920,I,SJA,UTB,T21
PK144,19-Jan-18,1210,NV621,I,325,20-Jan-18,1550,NV322,I,ILH,NOM,T1
PK145,19-Jan-18,1210,NV6317,D,319,20-Jan-18,2275,NV6540,D,ITO,UTO,T12
PK147,19-Jan-18,1215,NV6725,D,320,20-Jan-18,1940,NV6724,D,ISC,ISC,T13
PK148,19-Jan-18,1220,NV6549,D,319,20-Jan-18,2010,NV306,I,OBP,LJK,T22
PK149,19-Jan-18,1225,NV317,I,320,20-Jan-18,1455,NV6134,I,DOY,DFC,S11
PK150,19-Jan-18,1225,NV3278,D,325,20-Jan-18,1840,NV3446,D,YJZ,YJZ,T14
PK151,19-Jan-18,1230,NV6117,I,33E,20-Jan-18,2045,NV866,D,UQF,LNH,T0
PK155,19-Jan-18,1245,NV6375,D,323,20-Jan-18,1980,NV6230,D,ZOU,QFL,T15
PK156,19-Jan-18,1260,NV6495,D,320,20-Jan-18,1920,NV6154,I,AZJ,QVT,T0
PK159,19-Jan-18,1265,NV651,I,33E,20-Jan-18,2190,NV898,I,IOE,GDP,T27
PK165,19-Jan-18,1280,NV6699,D,320,20-Jan-18,1975,NV336,I,GPD,LJY,T0
PK168,19-Jan-18,1300,NV6241,D,325,20-Jan-18,2005,NV6376,D,QFL,CIZ,T16
PK170,19-Jan-18,1310,NV3270,D,321,20-Jan-18,1925,NV3263,D,YJZ,YJZ,T17
PK171,19-Jan-18,1310,NV6319,D,73E,20-Jan-18,1950,NV6734,D,MAI,EMD,T18
PK173,19-Jan-18,1320,GN0541,D,738,20-Jan-18,1840,GN0480,D,IOZ,LXM,T19
PK174,19-Jan-18,1320,NV6405,D,320,20-Jan-18,2035,NV3280,D,DHP,ZOU,S1
PK175,19-Jan-18,1325,GN0489,D,73E,20-Jan-18,1890,GN0282,D,LXM,ISC,S2
PK177,19-Jan-18,1325,NV6769,D,320,20-Jan-18,1955,NV612,I,IEH,ILH,T0
PK178,19-Jan-18,1330,GN945,I,73H,20-Jan-18,2020,GN0476,D,CLL,ZJI,T0
PK179,19-Jan-18,1335,NV6763,D,320,20-Jan-18,1840,NV6748,D,ZOK,IEH,S3
PK180,19-Jan-18,1345,GN0247,D,73A,20-Jan-18,1855,GN0252,D,CBW,CQF,S4
PK181,19-Jan-18,1345,GN0645,D,325,20-Jan-18,1975,GN0478,D,YNO,TIF,S5
PK182,19-Jan-18,1350,GN0291,D,73E,20-Jan-18,1920,GN0522,D,DHR,NJH,S6
PK183,19-Jan-18,1350,GN0639,D,73H,20-Jan-18,1990,GN912,I,DBO,UTB,T0
PK184,19-Jan-18,1365,NV0747,D,323,20-Jan-18,1985,NV6446,D,LXM,TAY,S7
PK185,19-Jan-18,1370,NV617,I,321,20-Jan-18,1975,NV6616,D,ILH,GPD,T0
PK186,19-Jan-18,1370,NV6379,D,319,20-Jan-18,2030,NV872,I,ZCQ,LPK,T0
PK187,19-Jan-18,1375,NV6615,D,319,20-Jan-18,1945,NV6548,D,HZT,OBP,S8
PK188,19-Jan-18,1380,NV6557,D,73E,20-Jan-18,1855,NV3286,D,LXF,ARA,S9
PK189,19-Jan-18,1390,GN0285,D,73A,20-Jan-18,2005,GN936,I,KOH,UPZ,T0
PK190,19-Jan-18,1390,NV3464,D,325,20-Jan-18,2055,NV6160,I,MIX,DKV,T0
PK191,19-Jan-18,1395,GN0363,D,73E,20-Jan-18,1980,GN0414,D,IBL,DBO,S10
PK192,19-Jan-18,1400,GN0455,D,73H,20-Jan-18,1895,GN0234,D,EZH,UWT,S14
PK193,19-Jan-18,1400,NV3447,D,319,20-Jan-18,2000,NV6504,D,YJZ,DLH,S15
PK194,19-Jan-18,1405,NV6471,D,323,20-Jan-18,2110,NV6656,D,TAY,ZOU,S16
PK195,19-Jan-18,1410,NV3195,D,319,20-Jan-18,1985,NV6514,D,UTO,DUV,S17
PK196,19-Jan-18,1420,GN0643,D,323,20-Jan-18,2290,NV6722,D,IBL,EMD,S18
PK197,19-Jan-18,1435,GN0405,D,73E,20-Jan-18,2005,GN0548,D,ETO,CBW,S19
PK446,20-Jan-18,1445,GN0657,D,738,20-Jan-18,1930,GN0454,D,XVU,EZH,S20
PK441,20-Jan-18,1450,GN0349,D,73E,20-Jan-18,2390,GN0488,D,TZY,LXM,S21
PK442,20-Jan-18,1455,GN0401,D,738,20-Jan-18,1950,GN0678,D,DHP,DHP,S22
PK443,20-Jan-18,1455,NV6723,D,323,20-Jan-18,1910,NV6708,D,EMD,DHR,S23
PK444,20-Jan-18,1460,GN967,I,738,20-Jan-18,1970,GN0456,D,CLL,DHP,T0
PK445,20-Jan-18,1465,NV6589,D,33H,20-Jan-18,2185,NV810,I,LNH,NBE,T0
PK447,20-Jan-18,1530,NV6487,D,319,20-Jan-18,1855,NV3615,D,EZH,XVI,S24
PK448,20-Jan-18,1535,GN0453,D,738,20-Jan-18,1995,GN0630,D,EZH,XOA,S25
PK449,20-Jan-18,1690,NV677,I,33L,20-Jan-18,1915,NV380,I,TJO,DUT,T6
PK450,20-Jan-18,1705,NV625,I,325,20-Jan-18,1995,NV6152,I,SFQ,JDO,T1
PK451,20-Jan-18,1720,GN947,I,738,20-Jan-18,2055,GN0464,D,IOE,XFI,T0
PK452,20-Jan-18,1735,NV675,I,33L,20-Jan-18,1855,NV675,D,EFM,QFL,T5
PK453,20-Jan-18,1740,NV847,I,773,20-Jan-18,2240,NV694,I,TZE,MBY,T24
PK454,20-Jan-18,1755,NV309,I,773,20-Jan-18,1990,NV634,I,KGL,OSU,T26
PK455,20-Jan-18,1760,NV871,I,325,20-Jan-18,2005,NV812,I,QOI,ILH,S11
PK456,20-Jan-18,1775,NV347,I,33L,20-Jan-18,2170,NV346,I,NMF,NMF,T23
PK457,20-Jan-18,1780,NV655,I,332,21-Jan-18,3610,NV6118,I,TJO,UQF,T25
PK458,20-Jan-18,1785,NV891,I,773,21-Jan-18,2935,NV880,I,BLM,BLM,T28
PK459,20-Jan-18,1795,GN979,I,73H,20-Jan-18,1870,GN0290,D,CLJ,KOA,T0
PK460,20-Jan-18,1795,NV343,I,33E,20-Jan-18,2175,NV6118,I,DNC,UQF,S31
PK461,20-Jan-18,1795,NV851,I,773,20-Jan-18,2140,NV828,I,NFM,PSE,S32
PK462,20-Jan-18,1800,GN977,I,738,20-Jan-18,2065,GN0628,D,LCW,XOA,T0
PK463,20-Jan-18,1825,NV6181,I,332,20-Jan-18,2315,NV676,I,DHL,TJO,S33
PK464,20-Jan-18,1825,NV689,I,773,20-Jan-18,2165,NV318,I,MBY,ZZA,S34
PK465,20-Jan-18,1830,GN943,I,73H,20-Jan-18,2000,GN996,I,ILU,LVM,S12
PK466,20-Jan-18,1855,NV883,I,33H,20-Jan-18,2220,NV640,I,BNT,IOE,S35
PK467,20-Jan-18,1860,NV6157,I,320,20-Jan-18,1950,NV6762,D,DSL,ZOK,T0
PK468,20-Jan-18,1860,NV665,I,773,20-Jan-18,2185,NV670,I,DEH,DEH,S36
PK472,20-Jan-18,1865,NV393,I,320,20-Jan-18,2010,NV6576,D,THO,LIO,T0
PK469,20-Jan-18,1875,GN969,I,73H,20-Jan-18,2160,GN0492,D,ILU,LXM,T0
PK470,20-Jan-18,1880,GN973,I,73H,20-Jan-18,1955,GN940,I,LVM,CLL,S13
PK471,20-Jan-18,1880,NV659,I,33L,20-Jan-18,2480,NV682,I,CLL,IOM,S37
PK473,20-Jan-18,1915,NV6700,D,320,20-Jan-18,2010,NV6700,D,OHC,VSD,T14
PK474,20-Jan-18,1945,NV3992,D,320,20-Jan-18,2010,NV630,I,OLH,OHP,T0
PK475,20-Jan-18,1955,NV6135,I,320,20-Jan-18,2060,NV3196,I,DFC,PLB,T0
PK476,20-Jan-18,1955,*****,D,738,20-Jan-18,2005,GN0408,D,***,DTY,T10
PK477,20-Jan-18,1960,NV6577,D,320,20-Jan-18,2030,NV6577,D,LIO,TIF,T19
PK478,20-Jan-18,1960,NV6697,D,73H,20-Jan-18,2025,NV6612,D,XOA,XOA,S23
PK479,20-Jan-18,1965,NV6645,D,320,20-Jan-18,2060,NV6644,D,UOB,UOB,S14
PK480,20-Jan-18,1965,NV6698,D,320,20-Jan-18,2735,NV6578,D,IGF,IGF,S2
PK481,20-Jan-18,1975,NV3620,D,73E,20-Jan-18,2040,NV626,I,XVI,LJY,T0
PK482,20-Jan-18,1975,NV6684,D,320,20-Jan-18,2045,NV6684,D,UBP,LPX,T17
PK483,20-Jan-18,1980,NV603,I,33L,20-Jan-18,2065,NV603,D,TWP,TZY,T6
PK484,20-Jan-18,1990,GN0631,D,738,20-Jan-18,2040,*****,D,XOA,***,T13
PK485,20-Jan-18,1995,NV628,D,73H,20-Jan-18,2075,NV628,I,XVI,GVL,T0
PK486,20-Jan-18,2000,GN0369,D,738,20-Jan-18,2075,GN0202,D,YNO,EMD,T18
PK487,20-Jan-18,2000,NV698,D,773,20-Jan-18,2130,NV698,I,GPD,KGL,T0
PK488,20-Jan-18,2005,NV6773,D,325,20-Jan-18,2080,NV6773,D,EMD,GPD,T11
PK489,20-Jan-18,2010,GN0439,D,738,20-Jan-18,2100,GN0284,D,DHP,KOH,S22
PK490,20-Jan-18,2015,NV3513,D,73H,20-Jan-18,2085,NV3512,D,UZO,UZO,S8
PK491,20-Jan-18,2015,NV6655,D,320,20-Jan-18,2115,NV6622,D,ZOU,UBP,S20
PK492,20-Jan-18,2020,GN0571,D,73H,20-Jan-18,2295,GN966,I,LXF,CLL,T0
PK493,20-Jan-18,2020,NV6533,D,320,20-Jan-18,2105,NV6536,D,DLH,DLH,S6
PK494,20-Jan-18,2025,GN0493,D,738,20-Jan-18,2090,GN0493,D,LXM,DHR,S5
PK495,20-Jan-18,2025,NV6163,I,325,20-Jan-18,2125,NV6390,D,JDO,AVI,T0
PK496,20-Jan-18,2030,GN0181,D,738,20-Jan-18,2105,GN0298,D,UTO,TIF,T15
PK497,20-Jan-18,2030,GN0413,D,738,20-Jan-18,2110,GN0530,D,DBO,IOZ,S10
PK498,20-Jan-18,2030,NV6479,D,319,20-Jan-18,2105,NV6752,D,DTY,EMD,S4
PK499,20-Jan-18,2030,NV837,I,319,20-Jan-18,2220,NV3194,D,ILH,UTO,T0
PK500,20-Jan-18,2035,GN0471,D,73A,20-Jan-18,2130,GN0208,D,AIB,BPH,S7
PK501,20-Jan-18,2035,NV6313,D,325,20-Jan-18,2100,NV6518,D,IBL,DUV,S17
PK253,20-Jan-18,2040,NV6294,D,321,20-Jan-18,2200,NV3118,I,QFL,NGN,T0
PK254,20-Jan-18,2045,NV6513,D,320,20-Jan-18,2190,NV305,D,DUV,DUV,S25
PK255,20-Jan-18,2050,GN0411,D,73H,20-Jan-18,2160,GN944,I,TXB,CLL,T0
PK256,20-Jan-18,2050,NV6443,D,325,20-Jan-18,2225,NV6488,D,TAY,TZY,S15
PK257,20-Jan-18,2055,NV3120,D,73H,20-Jan-18,2115,NV3120,I,XVI,GTA,T0
PK258,20-Jan-18,2055,NV632,D,325,20-Jan-18,2145,NV632,I,YJZ,OSU,T0
PK259,20-Jan-18,2060,GN0495,D,73A,20-Jan-18,2120,GN0460,D,OOH,AIB,T14
PK260,20-Jan-18,2060,NV323,I,325,20-Jan-18,2175,NV614,I,NOM,ILH,T22
PK261,20-Jan-18,2060,NV687,I,325,20-Jan-18,2175,NV6144,I,IOE,JDO,T1
PK262,20-Jan-18,2065,NV6731,D,325,20-Jan-18,2125,NV618,I,ISC,ILH,T0
PK263,20-Jan-18,2065,NV820,D,320,20-Jan-18,2135,NV820,I,MIX,OHP,T0
PK264,20-Jan-18,2070,GN0457,D,738,20-Jan-18,2225,GN0446,D,DHP,MGR,T10
PK265,20-Jan-18,2070,NV858,D,73H,20-Jan-18,2175,NV858,I,LNH,LJY,T0
PK266,20-Jan-18,2075,NV6713,D,320,20-Jan-18,2185,NV6713,D,TIF,AIB,T16
PK267,20-Jan-18,2080,GN0271,D,73H,20-Jan-18,2160,GN0236,D,DHR,SJA,T19
PK268,20-Jan-18,2080,NV303,I,320,20-Jan-18,2190,NV303,D,OHP,YJZ,T0
PK269,20-Jan-18,2085,NV643,I,320,20-Jan-18,2165,NV6732,D,GVL,EMD,T0
PK270,20-Jan-18,2100,NV305,I,319,20-Jan-18,2175,NV6316,D,IJK,ITO,T0
PK271,20-Jan-18,2100,NV6785,D,320,20-Jan-18,2230,NV398,I,EMD,PLB,T20
PK272,20-Jan-18,2105,NV6307,D,320,20-Jan-18,2525,NV6308,D,DUV,DUV,T17
PK273,20-Jan-18,2120,NV6535,D,320,20-Jan-18,2170,*****,D,DLH,***,S14
PK274,20-Jan-18,2125,NV841,I,325,20-Jan-18,2235,NV610,I,LJY,ILH,S11
PK275,20-Jan-18,2160,NV835,I,325,20-Jan-18,2530,NV830,I,ILH,LJY,S12
PK276,20-Jan-18,2180,NV6749,D,320,20-Jan-18,2245,NV6510,D,IEH,MZJ,S7
PK277,20-Jan-18,2185,GN0253,D,73A,20-Jan-18,2255,GN0204,D,CQF,TIF,T14
PK278,20-Jan-18,2185,NV3703,I,73H,20-Jan-18,2275,NV3703,D,OHP,XVI,T0
PK279,20-Jan-18,2200,GN0491,D,738,20-Jan-18,2390,GN0326,D,LXM,AVI,S20
PK280,20-Jan-18,2215,NV674,D,33L,20-Jan-18,2305,NV674,I,QFL,EFM,T6
PK281,20-Jan-18,2220,GN0201,D,73H,20-Jan-18,2285,GN930,I,KOA,QVT,T21
PK282,20-Jan-18,2225,NV3287,D,73E,20-Jan-18,2430,NV6556,D,ARA,LXF,T22
PK283,20-Jan-18,2230,GN0235,D,73H,20-Jan-18,2300,GN0250,D,UWT,YNO,S14
PK284,20-Jan-18,2235,NV3266,D,325,20-Jan-18,2295,NV3269,D,YJZ,YJZ,T16
PK285,20-Jan-18,2240,NV6155,I,320,20-Jan-18,2305,NV6494,D,QVT,AZJ,T0
PK286,20-Jan-18,2245,NV6735,D,73E,20-Jan-18,2310,NV6198,I,EMD,GVL,T0
PK287,20-Jan-18,2260,GN913,I,73H,20-Jan-18,2325,GN938,I,UTB,JDO,T1
PK288,20-Jan-18,2260,NV6719,D,320,20-Jan-18,2330,NV6718,D,IJB,TIF,T19
